"","inexpfte","city","st_fips","ugds","avgfacsal","ugds_white","highdeg","ccugprof","main","tuitfte","locale","unitid","relaffil","curroper","distanceonly","womenonly","ugds_nra","preddeg","annhi","ccbasic","ugds_aian","zip","pftfac","hbcu","costt4_a","ugds_asian","ugds_unkn","nanti","pptug_ef2","ugds_nhpi","numbranch","control","pctpell","ugds_hisp","ugds_black","ugds_2mor","pbi","menonly","hcm2","aanapii","hsi","accredagency","tribal","ccsizset","instnm","sch_deg","locale2","adm_rate","adm_rate_all","satvr25","satvr75","satmt25","satmt75","satwr25","satwr75","satvrmid","satmtmid","satwrmid","actcm25","actcm75","acten25","acten75","actmt25","actmt75","actwr25","actwr75","actcmmid","actenmid","actmtmid","actwrmid","sat_avg","sat_avg_all","ug","ugds_whitenh","ugds_blacknh","ugds_api","ugds_aianold","ugds_hispold","ug_nra","ug_unkn","ug_whitenh","ug_blacknh","ug_api","ug_aianold","ug_hispold","costt4_p","tuitionfee_in","tuitionfee_out","tuitionfee_prog","year","faminc","ug25abv","faminc_ind","veteran","dep_inc_avg","ind_inc_avg","married","pctfloan","appl_sch_pct_ge5","female","appl_sch_pct_ge2","loan_ever","appl_sch_pct_ge3","first_gen","dependent","grad_debt_mdn","age_entry","debt_mdn","par_ed_pct_ps","pell_ever","par_ed_pct_hs","md_faminc","appl_sch_pct_ge4","par_ed_pct_ms","age_entry_sq","agege24","lnfaminc","lnfaminc_ind","pct_white","pct_black","pct_asian","pct_hispanic","pct_ba","pct_grad_prof","pct_born_us","median_hh_inc","poverty_rate","unemp_rate","ln_median_hh_inc"
"85",4705,"Phoenix",4,779,NA,0.2221,1,-2,0,10253,11,469610,-2,1,0,0,0.0116,1,0,-2,0.0077,85053,NA,0,NA,0.0077,0.5918,0,0,0.0026,3,3,0.8651,0.0629,0.0924,0.0013,0,0,0,0,0,"Council on Occupational Education",0,-2,"Allen School-Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11176,2011,19816,0.9101,19045,0.0101088647,23451,19045,0.27656817,0.983,0.022809746,0.9269051322,0.2107309487,0.872731986,0.0671332297,0.5725635593,0.1749611198,9500,32,8503.5,0.4274364407,0.918351477,0.501059322,13450,0.0365474339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",8550,"Sells",4,189,4646,0.0265,2,1,1,2056,43,442781,-2,1,0,0,0,1,0,33,0.8942,85634,0.3409,0,12091,0,0,0,0.7619,0,1,1,0.3575,0.0423,0.0159,0.0212,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",1,1,"Tohono O'Odham Community College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1354,3706,NA,2011,15759,0.5966,10639,NA,25868,10639,0.0948275862,0,NA,0.5431034483,NA,NA,NA,0.4827586207,0.3362068966,NA,30,NA,0.5172413793,NA,NA,5106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",5705,"Mesa",4,300,7196,0.3733,3,7,0,9830,11,447236,NA,0,0,0,0,1,0,23,0.0633,85206,NA,0,27371,0.0067,0.2333,0,0.1833,0.0067,2,3,0.7647,0.2433,0.0533,0.02,0,0,0,0,0,NA,0,6,"Everest College-Mesa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12420,12420,NA,2011,16081,0.5833,12962,0.0226283725,31956,12962,0.2413693066,0.649,0.0293008413,0.729329852,0.3849724398,0.847403539,0.1473745286,0.6145468689,0.1642007543,9500,29,9500,0.3854531311,0.942558747,0.517697394,10180,0.0612126487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",5326,"Tucson",4,491,4142,0.2831,3,7,0,12871,11,444927,-2,1,0,0,0.0081,3,0,30,0.0122,85712,0.1628,0,33203,0.0061,0.3605,0,0.389,0.0041,33,3,0.6653,0.2749,0.0407,0.0102,0,0,0,0,0,"Accrediting Council for Independent Colleges and Schools",0,6,"The Art Institute of Tucson",NA,NA,0.566,0.5425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17616,17616,NA,2011,23109,0.4521,16790,0.0345872748,41424,16790,0.2000439979,0.8528,0.0334628828,0.7184620273,0.6344015057,0.862750849,0.1974041211,0.5398677676,0.2565324729,13908,29,6334,0.4601322324,0.889369607,0.4855123244,15060,0.0729632617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",3333,"Tucson",4,165,NA,0.4364,1,-2,1,8285,41,439668,-2,1,0,0,0,1,0,-2,0.0061,85706,NA,0,NA,0.0242,0.0061,0,0,0,1,3,0.3398,0.4,0.1273,0,0,0,0,0,0,"Accrediting Commission of Career Schools and Colleges",0,-2,"HDS Truck Driving Institute",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10861,NA,NA,7155,2011,22150,0.903,NA,NA,NA,NA,0.45,0.3786,NA,0.1071428571,NA,0.921428571,NA,0.688172043,NA,NA,38,6083,0.311827957,0.871428571,0.5591397849,17507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",6356,"Chandler",4,195,NA,0.5026,1,-2,0,8320,21,104443,-2,1,0,0,0,1,0,-2,0.041,85224,NA,0,NA,0.0051,0.0051,0,0.2359,0.0051,14,3,0.7423,0.2769,0.1333,0.0308,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Empire Beauty School-Chandler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16374,NA,NA,16000,2011,28624,0.3641,20245,NA,42365,20245,0.2036659878,0.7766,0.0305498982,0.9368635438,0.3686354379,0.922606925,0.1262729124,0.5222772277,0.3788187373,15491,25,10556,0.4777227723,0.881873727,0.4628712871,16636,0.0590631365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",3770,"Mesa",4,254,NA,0.5984,1,-2,1,7516,11,104568,-2,1,0,0,0,1,0,-2,0.0669,85210,NA,0,NA,0.0157,0.0079,0,0.3622,0,3,3,0.8128,0.2402,0.0709,0,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Avalon School of Cosmetology-Mesa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14388,NA,NA,15250,2011,32297,0.3268,17186,0.0093457944,52959,17186,0.191588785,0.9599,0.0299065421,0.9308411215,0.3317757009,0.909345794,0.1205607477,0.5022624434,0.4224299065,10555,24,8027.5,0.4977375566,0.842056075,0.4457013575,19921,0.0570093458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",4684,"Glendale",4,16120,9014,0.4909,2,1,1,1489,21,104708,-2,1,0,0,0.0068,1,0,2,0.0191,85302,0.9965,0,12007,0.0373,0.0533,0,0.6017,0.0022,1,1,0.3357,0.2947,0.0781,0.0177,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,5,"Glendale Community College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1854,7638,NA,2011,26438,0.3431,18189,0.0196924525,35715,18189,0.1642868351,0.1616,0.0691197238,0.556723678,0.4610858308,0.474894084,0.2179507296,0.5394816154,0.4706574612,NA,26,3500,0.4605183846,0.9089126,0.4466546112,20172,0.1205083948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",3873,"Flagstaff",4,284,5438,0.2148,3,10,1,17541,13,103945,-2,1,0,0,0,2,1,26,0.6937,86001,0.5455,0,25339,0.0035,0.0035,1,0,0.0035,3,2,0.896,0.0704,0.0035,0.007,0,0,0,0,0,"Accrediting Commission of Career Schools and Colleges",0,6,"CollegeAmerica-Flagstaff",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15790,15790,NA,2011,17306,0.5634,14079,0.0570469799,28219,14079,0.244966443,0.9541,0.0234899329,0.7572706935,0.3489932886,0.937360179,0.129753915,0.559347181,0.2281879195,23871,28,14750,0.440652819,0.954138703,0.4480712166,11671,0.0570469799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2963,"Tucson",4,254,4652,0.563,4,6,1,19099,11,104188,-2,1,0,0,0,3,0,30,0.0276,85716,0.875,0,46183,0.0118,0,0,0.4528,0.0039,2,3,0.2452,0.3425,0.0433,0.0079,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,6,"Southwest University of Visual Arts-Tucson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27665,27665,NA,2011,31233,0.6172,18549,0.0571428571,51433,18549,0.1285714286,0.8084,NA,0.5214285714,0.3714285714,0.914285714,0.1071428571,0.40562249,0.3857142857,46000,26,21831,0.59437751,0.817857143,0.3614457831,19718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",3613,"Kingman",4,5515,5437,0.7567,2,1,1,1568,41,105206,-2,1,0,0,0,1,0,6,0.0156,86409,0.2326,0,24458,0.0167,0.0141,0,0.7052,0.0063,1,1,0.4961,0.1621,0.0143,0.0141,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,3,"Mohave Community College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7296,NA,2011,20415,0.5191,16437,0.010719323,29435,16437,0.2462623413,0.2579,0.0228490832,0.6234132581,0.1915373766,0.395204513,0.0761636107,0.5739339752,0.3060648801,12000,29,7375,0.4260660248,0.96135402,0.5127235213,14863,0.0383638928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",5770,"Tucson",4,78,NA,0.1923,1,-2,1,7879,11,262235,-2,0,0,0,0,1,0,-2,0.0256,85705,NA,0,NA,0.0128,0.0128,0,0,0,1,3,0.6441,0.6795,0.0385,0.0385,0,0,0,0,0,NA,0,-2,"Arizona Academy of Beauty-North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14060,2011,14843,0.5897,11480,NA,28632,11480,0.2352941176,0.4407,NA,NA,NA,0.882352941,NA,0.5301204819,0.1960784314,5500,28,4783,0.4698795181,NA,0.3614457831,11487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",4025,"Flagstaff",4,3208,6786,0.5973,2,1,1,2788,41,404426,-2,1,0,0,3e-04,2,0,3,0.2441,86005,0.1902,0,14521,0.009,0.0393,1,0.6409,0.0047,1,1,0.2726,0.0558,0.0137,0.0358,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,2,"Coconino Community College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2640,2640,NA,2011,28160,0.3618,18118,0.0318225651,40228,18118,0.1595949855,0.2187,0.0617164899,0.5646094503,0.4879459981,0.505303761,0.1962391514,0.4562289562,0.4541947927,12278.5,26,4500,0.5437710438,0.870781099,0.4152637486,19577,0.1007714561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",6080,"Safford",4,85,NA,0.6353,1,-2,1,3587,41,105701,-2,1,0,0,0,1,0,-2,0.0235,85546,NA,0,NA,0,0,0,0,0,1,3,0.3362,0.3412,0,0,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Hair Academy of Safford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7099,NA,NA,9450,2011,11467,0.2471,8892,NA,23826,8892,0.275862069,0.0862,NA,NA,NA,0.551724138,NA,NA,0.1724137931,7500,26,7500,NA,NA,NA,5369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",3164,"Chandler",4,59,2575,0.7458,4,11,1,6862,21,436614,54,1,0,0,0.0339,3,0,24,0.0678,85286,NA,0,24643,0,0.0169,0,0.2034,0,1,2,0.4868,0.1356,0,0,0,0,0,0,0,"Transnational Association of Christian Colleges and Schools",0,8,"International Baptist College and Seminary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11566,11566,NA,2011,55601,0.1385,NA,NA,NA,NA,NA,0.3026,NA,0.46875,NA,NA,NA,NA,NA,NA,20,5500,NA,0.6875,NA,46400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",4874,"Phoenix",4,178,6763,0.3708,4,5,0,13688,11,436094,-2,1,0,0,0.0056,3,0,26,0.0169,85021,0.2615,0,25924,0.0506,0.0674,0,0.5449,0.0056,28,3,0.5694,0.0955,0.3708,0.0169,0,0,0,0,0,"Western Association of Schools and Colleges Senior Colleges and University Commission",0,6,"Argosy University-Phoenix",NA,NA,NA,0.4876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12612,12612,NA,2011,22322,0.764,17353,0.0428988063,43136,17353,0.2314500814,0.7917,0.0504272925,0.6906199132,0.5153621812,0.842546121,0.1996744438,0.527886031,0.1927563755,18500,32,6355,0.472113969,0.873813077,0.4568286135,14220,0.0925461205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",3761,"Chandler",4,188,4268,0.7766,2,4,0,15320,21,430166,-2,1,0,0,0.0213,2,0,13,0.0106,85225,NA,0,26756,0.0213,0.0585,0,0.0957,0,33,3,0.4015,0.0532,0.0372,0.0213,0,0,0,0,0,"Accrediting Council for Independent Colleges and Schools",0,1,"Golf Academy of America-Phoenix",NA,NA,NA,0.7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16664,16664,NA,2011,19437,0.617,16109,0.0205609525,33819,16109,0.212073625,0.5401,0.0394054488,0.8008910963,0.4166971003,0.938499744,0.1581696005,0.5420880085,0.1879336791,17479,29,9500,0.4579119915,0.928347089,0.4933739668,13491,0.0741362939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",5843,"Avondale",4,285,NA,0.3088,1,-2,0,8294,22,447148,-2,1,0,0,0,1,0,-2,0.0281,85323,NA,0,NA,0.014,0.0842,0,0.3018,0.0035,12,3,0.734,0.4421,0.1123,0.007,0,0,0,0,0,"National Accrediting Commission of Cosmetology Arts and Sciences",0,-2,"Empire Beauty School-Avondale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16485,NA,NA,16000,2011,29258,0.3228,19675,NA,41909,19675,0.2176724138,0.7298,0.0387931034,0.9612068966,0.3642241379,0.922413793,0.1594827586,0.6033057851,0.4310344828,13292.5,24,10556,0.3966942149,0.894396552,0.4986225895,21230,0.0754310345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2913,"Phoenix",4,NA,3325,NA,4,0,1,9037,11,447698,-2,1,0,0,NA,4,0,26,NA,85012,0.087,0,NA,NA,NA,0,NA,NA,1,3,NA,NA,NA,NA,0,0,0,0,0,"Accrediting Commission for Acupuncture and Oriental Medicine",0,18,"Phoenix Institute of Herbal Medicine & Acupuncture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,34579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,20473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",13269,"Phoenix",4,NA,5924,NA,4,0,1,9120,11,381459,42,1,0,0,NA,4,0,24,NA,85018,0.6,0,NA,NA,NA,0,NA,NA,1,2,NA,NA,NA,NA,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,18,"Phoenix Seminary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",6662,"Scottsdale",4,175,NA,0.6057,1,-2,1,15579,12,450951,-2,1,0,0,0.0171,1,0,-2,0.04,85259,NA,0,NA,0.0057,0.0286,0,0,0,1,3,0.3831,0.28,0.0114,0.0114,0,0,0,0,0,"Accrediting Commission of Career Schools and Colleges",0,-2,"Arizona Culinary Institute",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40765,NA,NA,25990,2011,52204,0.4,36352,NA,70483,36352,0.1882845188,0.5282,NA,0.4644351464,0.2092050209,0.90376569,0.10041841,0.4306220096,0.4644351464,9500,27,9500,0.5693779904,0.644351464,NA,30226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",9648,"Phoenix",4,NA,8671,NA,4,13,0,12430,11,448886,-2,1,0,0,NA,3,0,17,NA,85004,0.7627,0,NA,NA,NA,0,NA,NA,5,1,NA,NA,NA,NA,0,0,0,0,1,"North Central Association of Colleges and Schools The Higher Learning Commission",0,15,"Arizona State University-Downtown Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",16892,"Tempe",4,NA,NA,NA,2,3,1,43931,12,475839,-2,1,1,0,NA,2,0,12,NA,85281,0,0,NA,NA,NA,0,NA,NA,1,3,NA,NA,NA,NA,0,0,0,0,0,"Distance Education Accrediting Commission",0,1,"Sessions College for Professional Design",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,"Peoria",4,NA,6438,NA,0,-2,0,NA,21,485078,-2,1,0,0,NA,3,0,-2,NA,85381,NA,0,NA,NA,NA,0,NA,NA,3,2,NA,NA,NA,NA,0,0,0,0,0,"North Central Association of Colleges and Schools The Higher Learning Commission",0,-2,"Trine University-Arizona Regional Campus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",1627,"Phoenix",4,829,7595,0.0965,3,11,1,7872,11,461023,-2,1,1,0,0.0036,2,0,32,0.0024,85014,0.1607,0,16558,0.0048,0.8649,0,0.0253,0.0036,1,3,0.6295,0.0133,0.0048,0.006,0,0,0,0,0,"Distance Education Accrediting Commission",0,9,"National Paralegal College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5691,5691,NA,2011,25956,0.8554,24746,0.059536935,49673,24746,0.3726571114,0.673,0.0915104741,0.8875413451,0.5435501654,0.850055127,0.2690187431,0.487012987,0.0485115766,13075,34,4750,0.512987013,0.850055127,0.4363636364,18642,0.1378169791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",4190,"Tucson",4,31,NA,0.7419,1,-2,1,16304,11,461713,-2,1,0,0,0,1,0,-2,0,85716,NA,0,NA,0,0.0323,0,0.3871,0,1,3,0.1579,0.0968,0.0323,0.0968,0,0,0,0,0,"Accrediting Council for Continuing Education & Training",0,-2,"Pure Aesthetics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9869,NA,NA,11050,2011,33049,0.5806,29473,NA,44490,29473,0.2619047619,0.2368,NA,NA,NA,NA,NA,NA,0.2380952381,NA,29,6333,NA,0.761904762,NA,22541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",1835,"Phoenix",4,507,NA,0.4753,1,-2,0,7360,11,469142,-2,1,0,0,0,1,0,-2,0.0197,85051,NA,0,NA,0.0079,0.1499,0,0.4872,0,9,3,0.7095,0.2643,0.0533,0.0296,0,0,0,0,0,"Accrediting Council for Continuing Education & Training",0,-2,"Utah College of Massage Therapy-Phoenix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15428,NA,NA,11765,2011,32368,0.5069,21562,0.021691974,49947,21562,0.1919739696,0.8894,0.021691974,0.747505423,0.2069414317,0.934056399,0.0761388286,0.4845637584,0.3806941432,8607,27,7999.5,0.5154362416,0.790021692,0.4190604027,21164,0.0334056399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2044,"Mesa",4,360,NA,0.5833,1,-2,1,4131,11,441210,-2,1,0,0,0,1,0,-2,0.0028,85201,NA,0,NA,0.1028,0,0,0.4083,0,1,1,0.1601,0.2583,0.0528,0,0,0,0,0,0,NA,0,-2,"East Valley Institute of Technology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10223,NA,NA,10800,2011,20934,0.3083,15120,NA,27287,15120,0.2068965517,0,NA,0.7684729064,0.3251231527,NA,0.1527093596,0.5917159763,0.4778325123,NA,27,NA,0.4082840237,NA,0.5029585799,16893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",14781,"Prescott",4,1655,8536,0.6574,4,14,0,26607,41,104586,-2,1,0,0,0.0405,3,0,22,0.0109,86301,0.7333,0,43624,0.0538,0.0707,0,0.055,0.0042,2,2,0.3145,0.1094,0.0175,0.0356,0,0,0,0,0,"Southern Association of Colleges and Schools Commission on Colleges",0,10,"Embry-Riddle Aeronautical University-Prescott",NA,NA,0.8234,0.8166,498,600,518,630,NA,NA,549,574,NA,23,28,21,28,24,28,NA,NA,26,25,26,NA,1142,1118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29552,29552,NA,2011,60199,0.134,36020,0.0476698684,90458,36020,0.3228388474,0.6011,0.083244397,0.1483457844,0.3874066169,0.764140875,0.2141586624,0.3658063264,0.44414799,22969,25,7875,0.6341936736,0.672002846,0.3380555016,41368,0.1309142654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
